participant_id,condition_order,age_range,device_type,gaming_freq,block,condition,trial,is_practice,target_x,target_y,click_x,click_y,radial_error,is_hit,reaction_time_ms,timestamp
Jess,AV,18-24,Trackpad,Rarely,1,auditory,1,0,731,411,732,406,5.59,1,1142.2,2026-04-07T18:48:29.829Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,2,0,87,368,80,366,7.43,1,1076.0,2026-04-07T18:48:31.863Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,3,0,442,365,453,375,14.53,1,780.8,2026-04-07T18:48:33.596Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,4,0,135,251,151,249,16.19,1,814.5,2026-04-07T18:48:35.364Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,5,0,380,296,394,290,15.44,1,628.5,2026-04-07T18:48:36.947Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,6,0,199,289,183,291,16.07,1,763.8,2026-04-07T18:48:38.664Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,7,0,340,114,349,115,9.01,1,795.4,2026-04-07T18:48:40.413Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,8,0,213,281,236,276,23.65,1,775.8,2026-04-07T18:48:42.143Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,9,0,568,449,567,434,15.53,1,1067.9,2026-04-07T18:48:44.164Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,10,0,271,169,284,168,13.09,1,930.1,2026-04-07T18:48:46.047Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,11,0,125,202,131,210,9.60,1,680.2,2026-04-07T18:48:47.681Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,12,0,111,362,104,362,7.02,1,713.3,2026-04-07T18:48:49.346Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,13,0,106,98,110,103,6.02,1,795.5,2026-04-07T18:48:51.095Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,14,0,319,312,337,332,26.54,1,666.2,2026-04-07T18:48:52.714Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,15,0,363,323,370,343,20.72,1,611.8,2026-04-07T18:48:54.279Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,16,0,305,198,310,204,7.43,1,597.8,2026-04-07T18:48:55.831Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,17,0,502,124,504,128,4.03,1,663.6,2026-04-07T18:48:57.447Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,18,0,582,144,588,146,6.18,1,696.7,2026-04-07T18:48:59.097Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,19,0,417,109,434,97,21.10,1,631.9,2026-04-07T18:49:00.681Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,20,0,261,318,253,323,9.18,1,545.1,2026-04-07T18:49:02.179Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,21,0,362,126,375,120,14.53,1,863.4,2026-04-07T18:49:03.995Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,22,0,162,444,176,446,14.08,1,698.5,2026-04-07T18:49:05.647Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,23,0,499,404,457,407,42.07,0,913.9,2026-04-07T18:49:07.513Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,24,0,616,198,622,201,6.50,1,826.5,2026-04-07T18:49:09.297Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,25,0,162,376,165,373,4.61,1,779.6,2026-04-07T18:49:11.030Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,26,0,179,400,174,404,6.10,1,780.8,2026-04-07T18:49:12.764Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,27,0,157,389,163,387,6.50,1,779.5,2026-04-07T18:49:14.497Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,28,0,526,294,535,294,9.01,1,712.5,2026-04-07T18:49:16.163Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,29,0,135,69,144,66,9.66,1,830.4,2026-04-07T18:49:17.948Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,30,0,659,281,674,290,17.24,1,878.1,2026-04-07T18:49:19.780Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,31,0,469,141,461,144,8.38,1,680.7,2026-04-07T18:49:21.414Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,32,0,390,146,399,149,9.34,1,579.0,2026-04-07T18:49:22.945Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,33,0,533,374,555,370,22.46,1,1031.5,2026-04-07T18:49:24.930Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,34,0,406,81,415,87,10.55,1,829.0,2026-04-07T18:49:26.712Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,35,0,163,440,162,433,7.57,1,764.7,2026-04-07T18:49:28.429Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,36,0,445,85,435,88,10.31,1,815.5,2026-04-07T18:49:30.197Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,37,0,708,394,710,395,2.06,1,1281.4,2026-04-07T18:49:32.431Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,38,0,264,130,254,126,10.97,1,794.2,2026-04-07T18:49:34.180Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,39,0,644,381,652,376,9.71,1,1013.4,2026-04-07T18:49:36.146Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,40,0,580,236,589,247,13.83,1,697.3,2026-04-07T18:49:37.796Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,41,0,517,77,528,80,11.28,1,847.4,2026-04-07T18:49:39.597Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,42,0,234,299,259,287,27.95,1,679.7,2026-04-07T18:49:41.229Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,43,0,96,176,99,182,6.26,1,849.8,2026-04-07T18:49:43.031Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,44,0,100,350,112,361,15.95,1,979.7,2026-04-07T18:49:44.964Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,45,0,612,293,619,305,13.46,1,814.1,2026-04-07T18:49:46.730Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,46,0,93,162,94,162,1.12,1,846.2,2026-04-07T18:49:48.530Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,47,0,256,416,265,398,20.57,1,845.8,2026-04-07T18:49:50.328Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,48,0,406,426,409,421,6.26,1,782.9,2026-04-07T18:49:52.064Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,49,0,284,118,296,90,30.92,1,762.1,2026-04-07T18:49:53.779Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,50,0,523,124,522,114,10.55,1,882.0,2026-04-07T18:49:55.614Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,51,0,438,152,443,135,18.20,1,631.8,2026-04-07T18:49:57.197Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,52,0,441,423,432,426,9.34,1,845.9,2026-04-07T18:49:58.996Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,53,0,142,393,140,415,21.59,1,647.2,2026-04-07T18:50:00.597Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,54,0,650,346,657,349,7.43,1,1845.9,2026-04-07T18:50:03.396Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,55,0,510,410,498,378,34.64,1,798.6,2026-04-07T18:50:05.147Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,56,0,207,413,216,425,14.60,1,830.5,2026-04-07T18:50:06.930Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,57,0,576,428,577,429,1.12,1,796.7,2026-04-07T18:50:08.681Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,58,0,212,107,224,95,17.33,1,879.7,2026-04-07T18:50:10.514Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,59,0,549,85,552,89,4.61,1,979.0,2026-04-07T18:50:12.447Z
Jess,AV,18-24,Trackpad,Rarely,1,auditory,60,0,505,238,507,254,15.63,1,913.2,2026-04-07T18:50:14.313Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,1,0,619,190,606,202,17.36,1,830.5,2026-04-07T18:51:00.613Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,2,0,666,94,663,97,3.91,1,747.9,2026-04-07T18:51:02.313Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,3,0,383,416,381,427,10.69,1,830.3,2026-04-07T18:51:04.096Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,4,0,540,72,551,79,12.78,1,781.1,2026-04-07T18:51:05.830Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,5,0,556,420,578,428,23.24,1,828.8,2026-04-07T18:51:07.613Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,6,0,88,402,75,393,16.10,1,781.7,2026-04-07T18:51:09.347Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,7,0,174,412,176,411,2.50,1,713.3,2026-04-07T18:51:11.013Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,8,0,398,234,407,233,9.12,1,597.1,2026-04-07T18:51:12.564Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,9,0,285,132,299,118,20.16,1,795.6,2026-04-07T18:51:14.313Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,10,0,301,289,312,283,12.78,1,731.5,2026-04-07T18:51:15.997Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,11,0,644,203,643,202,1.80,1,763.8,2026-04-07T18:51:17.713Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,12,0,253,336,263,347,14.50,1,613.6,2026-04-07T18:51:19.280Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,13,0,225,296,233,299,8.38,1,478.9,2026-04-07T18:51:20.712Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,14,0,477,145,496,142,19.32,1,798.2,2026-04-07T18:51:22.463Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,15,0,454,367,477,404,43.14,0,680.2,2026-04-07T18:51:24.096Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,16,0,450,443,434,438,16.92,1,915.9,2026-04-07T18:51:25.964Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,17,0,676,64,655,81,26.71,1,745.3,2026-04-07T18:51:27.662Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,18,0,541,267,555,265,14.22,1,797.9,2026-04-07T18:51:29.414Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,19,0,675,136,671,133,5.32,1,830.4,2026-04-07T18:51:31.196Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,20,0,607,247,622,251,15.40,1,679.8,2026-04-07T18:51:32.829Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,21,0,435,103,433,104,2.06,1,1013.7,2026-04-07T18:51:34.796Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,22,0,670,410,677,416,8.90,1,964.0,2026-04-07T18:51:36.712Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,23,0,344,398,353,391,11.72,1,798.7,2026-04-07T18:51:38.463Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,24,0,125,408,130,389,20.13,1,748.2,2026-04-07T18:51:40.163Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,25,0,311,149,306,150,5.02,1,582.7,2026-04-07T18:51:41.697Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,26,0,434,235,452,240,18.55,1,795.6,2026-04-07T18:51:43.446Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,27,0,212,218,208,226,8.50,1,713.6,2026-04-07T18:51:45.113Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,28,0,377,85,378,75,10.55,1,714.7,2026-04-07T18:51:46.780Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,29,0,332,378,334,367,11.67,1,779.3,2026-04-07T18:51:48.513Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,30,0,351,276,356,283,8.20,1,613.8,2026-04-07T18:51:50.079Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,31,0,368,173,351,184,19.98,1,647.4,2026-04-07T18:51:51.679Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,32,0,287,179,294,173,9.55,1,595.9,2026-04-07T18:51:53.229Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,33,0,539,275,540,284,8.56,1,831.9,2026-04-07T18:51:55.014Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,34,0,176,413,166,402,15.24,1,929.2,2026-04-07T18:51:56.897Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,35,0,585,97,578,93,8.32,1,763.7,2026-04-07T18:51:58.613Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,36,0,409,61,407,76,14.64,1,646.4,2026-04-07T18:52:00.213Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,37,0,698,308,691,283,26.44,1,1096.9,2026-04-07T18:52:02.262Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,38,0,202,345,201,344,1.80,1,683.4,2026-04-07T18:52:03.897Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,39,0,561,170,556,175,6.73,1,596.2,2026-04-07T18:52:05.446Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,40,0,171,422,176,429,8.20,1,714.6,2026-04-07T18:52:07.114Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,41,0,265,143,286,156,24.44,1,715.6,2026-04-07T18:52:08.780Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,42,0,519,321,499,312,22.14,1,713.6,2026-04-07T18:52:10.446Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,43,0,568,124,578,125,10.01,1,614.1,2026-04-07T18:52:12.013Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,44,0,278,58,285,74,17.01,1,647.1,2026-04-07T18:52:13.613Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,45,0,451,318,459,328,12.42,1,564.2,2026-04-07T18:52:15.129Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,46,0,431,127,438,145,18.85,1,714.1,2026-04-07T18:52:16.796Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,47,0,141,372,135,369,6.95,1,630.3,2026-04-07T18:52:18.379Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,48,0,700,196,723,198,23.05,1,732.4,2026-04-07T18:52:20.063Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,49,0,361,56,365,69,13.12,1,581.4,2026-04-07T18:52:21.597Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,50,0,84,179,110,170,27.68,1,729.1,2026-04-07T18:52:23.280Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,51,0,661,171,655,168,6.95,1,815.3,2026-04-07T18:52:25.046Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,52,0,714,395,726,409,18.06,1,913.8,2026-04-07T18:52:26.913Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,53,0,583,261,577,270,10.40,1,714.4,2026-04-07T18:52:28.580Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,54,0,72,182,82,190,12.50,1,862.6,2026-04-07T18:52:30.396Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,55,0,192,411,188,398,14.08,1,746.9,2026-04-07T18:52:32.096Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,56,0,335,71,338,81,9.96,1,748.9,2026-04-07T18:52:33.797Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,57,0,471,173,484,168,14.12,1,714.4,2026-04-07T18:52:35.464Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,58,0,663,347,676,341,14.53,1,947.1,2026-04-07T18:52:37.364Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,59,0,512,395,504,399,8.73,1,779.2,2026-04-07T18:52:39.096Z
Jess,AV,18-24,Trackpad,Rarely,2,visual,60,0,381,62,382,87,24.52,1,814.7,2026-04-07T18:52:40.863Z